[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_generator_c[0m
[  0%] Built target control_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_introspection_cpp[0m
[ 13%] Built target control_msgs__rosidl_generator_c
[ 13%] Built target ament_cmake_python_copy_control_msgs
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_c[0m
[ 25%] Built target control_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_fastrtps_c[0m
[ 38%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[ 50%] Built target control_msgs__rosidl_typesupport_c
[ 73%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target control_msgs__rosidl_typesupport_introspection_c
[ 86%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target control_msgs
[ 86%] Built target control_msgs__py
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_generator_py[0m
[ 97%] Built target control_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target control_msgs__rosidl_typesupport_c__pyext
running egg_info
writing control_msgs.egg-info/PKG-INFO
writing dependency_links to control_msgs.egg-info/dependency_links.txt
writing top-level names to control_msgs.egg-info/top_level.txt
reading manifest file 'control_msgs.egg-info/SOURCES.txt'
writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_control_msgs_egg
-- Install configuration: "Release"
-- Set runtime path of "/home/duser/ros2_kortex-ros2ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so
-- Set runtime path of "/home/duser/ros2_kortex-ros2ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/ParallelGripperCommand.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/PointHead.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/AdmittanceControllerState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/MecanumDriveControllerState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/MultiDOFCommand.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/MultiDOFStateStamped.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/PidState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/SingleDOFState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/SingleDOFStateStamped.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/SteeringControllerStatus.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/ParallelGripperCommand.action
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/PointHead.action
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/AdmittanceControllerState.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/MecanumDriveControllerState.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/MultiDOFCommand.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/MultiDOFStateStamped.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/PidState.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/SingleDOFState.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/SingleDOFStateStamped.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/msg/SteeringControllerStatus.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/environment/path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/environment/path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/local_setup.bash
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/local_setup.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/local_setup.zsh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/local_setup.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/package.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/control_msgs/share/control_msgs/package.xml
